Date,Fajr,Dhuhr,Asr,Maghrib,Isha,FajrMinutes,DhuhrMinutes,AsrMinutes,MaghribMinutes,IshaMinutes
2023-01-01 15:00:16,06:17,12:35,15:24,17:42,18:53,377.0,755.0,924.0,1062.0,1133.0
2023-01-02 15:00:16,06:17,12:35,15:24,17:42,18:53,377.0,755.0,924.0,1062.0,1133.0
2023-01-03 15:00:16,06:17,12:35,15:25,17:43,18:54,377.0,755.0,925.0,1063.0,1134.0
2023-01-04 15:00:16,06:17,12:36,15:26,17:44,18:55,377.0,756.0,926.0,1064.0,1135.0
2023-01-05 15:00:16,06:18,12:36,15:26,17:45,18:55,378.0,756.0,926.0,1065.0,1135.0
2023-01-06 15:00:16,06:18,12:37,15:27,17:45,18:56,378.0,757.0,927.0,1065.0,1136.0
2023-01-07 15:00:16,06:18,12:37,15:28,17:46,18:57,378.0,757.0,928.0,1066.0,1137.0
2023-01-08 15:00:16,06:18,12:38,15:28,17:47,18:57,378.0,758.0,928.0,1067.0,1137.0
2023-01-09 15:00:16,06:18,12:38,15:29,17:48,18:58,378.0,758.0,929.0,1068.0,1138.0
2023-01-10 15:00:16,06:18,12:39,15:30,17:49,18:59,378.0,759.0,930.0,1069.0,1139.0
2023-01-11 15:00:16,06:18,12:39,15:31,17:49,19:00,378.0,759.0,931.0,1069.0,1140.0
2023-01-12 15:00:16,06:18,12:39,15:31,17:50,19:00,378.0,759.0,931.0,1070.0,1140.0
2023-01-13 15:00:16,06:18,12:40,15:32,17:51,19:01,378.0,760.0,932.0,1071.0,1141.0
2023-01-14 15:00:16,06:18,12:40,15:33,17:52,19:02,378.0,760.0,933.0,1072.0,1142.0
2023-01-15 15:00:16,06:18,12:40,15:33,17:53,19:03,378.0,760.0,933.0,1073.0,1143.0
2023-01-16 15:00:16,06:18,12:41,15:34,17:54,19:03,378.0,761.0,934.0,1074.0,1143.0
2023-01-17 15:00:16,06:18,12:41,15:35,17:55,19:04,378.0,761.0,935.0,1075.0,1144.0
2023-01-18 15:00:16,06:18,12:41,15:36,17:55,19:05,378.0,761.0,936.0,1075.0,1145.0
2023-01-19 15:00:16,06:18,12:42,15:36,17:56,19:06,378.0,762.0,936.0,1076.0,1146.0
2023-01-20 15:00:16,06:18,12:42,15:37,17:57,19:07,378.0,762.0,937.0,1077.0,1147.0
2023-01-21 15:00:16,06:18,12:42,15:38,17:58,19:07,378.0,762.0,938.0,1078.0,1147.0
2023-01-22 15:00:16,06:17,12:43,15:39,17:59,19:08,377.0,763.0,939.0,1079.0,1148.0
2023-01-23 15:00:16,06:17,12:43,15:39,18:00,19:09,377.0,763.0,939.0,1080.0,1149.0
2023-01-24 15:00:16,06:17,12:43,15:40,18:01,19:10,377.0,763.0,940.0,1081.0,1150.0
2023-01-25 15:00:16,06:17,12:43,15:41,18:02,19:10,377.0,763.0,941.0,1082.0,1150.0
2023-01-26 15:00:16,06:16,12:44,15:42,18:02,19:11,376.0,764.0,942.0,1082.0,1151.0
2023-01-27 15:00:16,06:16,12:44,15:42,18:03,19:12,376.0,764.0,942.0,1083.0,1152.0
2023-01-28 15:00:16,06:15,12:44,15:43,18:04,19:13,375.0,764.0,943.0,1084.0,1153.0
2023-01-29 15:00:16,06:15,12:44,15:44,18:05,19:13,375.0,764.0,944.0,1085.0,1153.0
2023-01-30 15:00:16,06:15,12:44,15:45,18:06,19:14,375.0,764.0,945.0,1086.0,1154.0
2023-01-31 15:00:16,06:14,12:44,15:45,18:07,19:15,374.0,764.0,945.0,1087.0,1155.0
2023-02-01 15:00:16,06:14,12:45,15:46,18:08,19:16,374.0,765.0,946.0,1088.0,1156.0
2023-02-02 15:00:16,06:13,12:45,15:47,18:09,19:16,373.0,765.0,947.0,1089.0,1156.0
2023-02-03 15:00:16,06:13,12:45,15:47,18:09,19:17,373.0,765.0,947.0,1089.0,1157.0
2023-02-04 15:00:16,06:12,12:45,15:48,18:10,19:18,372.0,765.0,948.0,1090.0,1158.0
2023-02-05 15:00:16,06:12,12:45,15:49,18:11,19:19,372.0,765.0,949.0,1091.0,1159.0
2023-02-06 15:00:16,06:11,12:45,15:49,18:12,19:19,371.0,765.0,949.0,1092.0,1159.0
2023-02-07 15:00:16,06:10,12:45,15:50,18:13,19:20,370.0,765.0,950.0,1093.0,1160.0
2023-02-08 15:00:16,06:10,12:45,15:51,18:14,19:21,370.0,765.0,951.0,1094.0,1161.0
2023-02-09 15:00:16,06:09,12:45,15:51,18:14,19:22,369.0,765.0,951.0,1094.0,1162.0
2023-02-10 15:00:16,06:08,12:45,15:52,18:15,19:22,368.0,765.0,952.0,1095.0,1162.0
2023-02-11 15:00:16,06:08,12:45,15:53,18:16,19:23,368.0,765.0,953.0,1096.0,1163.0
2023-02-12 15:00:16,06:07,12:45,15:53,18:17,19:24,367.0,765.0,953.0,1097.0,1164.0
2023-02-13 15:00:16,06:06,12:45,15:54,18:18,19:25,366.0,765.0,954.0,1098.0,1165.0
2023-02-14 15:00:16,06:05,12:45,15:54,18:19,19:25,365.0,765.0,954.0,1099.0,1165.0
2023-02-15 15:00:16,06:05,12:45,15:55,18:19,19:26,365.0,765.0,955.0,1099.0,1166.0
2023-02-16 15:00:16,06:04,12:45,15:55,18:20,19:27,364.0,765.0,955.0,1100.0,1167.0
2023-02-17 15:00:16,06:03,12:45,15:56,18:21,19:27,363.0,765.0,956.0,1101.0,1167.0
2023-02-18 15:00:16,06:02,12:45,15:56,18:22,19:28,362.0,765.0,956.0,1102.0,1168.0
2023-02-19 15:00:16,06:01,12:45,15:57,18:22,19:29,361.0,765.0,957.0,1102.0,1169.0
2023-02-20 15:00:16,06:00,12:45,15:57,18:23,19:30,360.0,765.0,957.0,1103.0,1170.0
2023-02-21 15:00:16,05:59,12:45,15:58,18:24,19:30,359.0,765.0,958.0,1104.0,1170.0
2023-02-22 15:00:16,05:58,12:44,15:58,18:25,19:31,358.0,764.0,958.0,1105.0,1171.0
2023-02-23 15:00:16,05:57,12:44,15:59,18:25,19:32,357.0,764.0,959.0,1105.0,1172.0
2023-02-24 15:00:16,05:57,12:44,15:59,18:26,19:32,357.0,764.0,959.0,1106.0,1172.0
2023-02-25 15:00:16,05:56,12:44,16:00,18:27,19:33,356.0,764.0,960.0,1107.0,1173.0
2023-02-26 15:00:16,05:55,12:44,16:00,18:28,19:34,355.0,764.0,960.0,1108.0,1174.0
2023-02-27 15:00:16,05:54,12:44,16:00,18:28,19:34,354.0,764.0,960.0,1108.0,1174.0
2023-02-28 15:00:16,05:52,12:43,16:01,18:29,19:35,352.0,763.0,961.0,1109.0,1175.0
2023-03-01 15:00:16,05:51,12:43,16:01,18:30,19:36,351.0,763.0,961.0,1110.0,1176.0
2023-03-02 15:00:16,05:50,12:43,16:02,18:30,19:36,350.0,763.0,962.0,1110.0,1176.0
2023-03-03 15:00:16,05:49,12:43,16:02,18:31,19:37,349.0,763.0,962.0,1111.0,1177.0
2023-03-04 15:00:16,05:48,12:43,16:02,18:32,19:38,348.0,763.0,962.0,1112.0,1178.0
2023-03-05 15:00:16,05:47,12:42,16:03,18:33,19:38,347.0,762.0,963.0,1113.0,1178.0
2023-03-06 15:00:16,05:46,12:42,16:03,18:33,19:39,346.0,762.0,963.0,1113.0,1179.0
2023-03-07 15:00:16,05:45,12:42,16:03,18:34,19:40,345.0,762.0,963.0,1114.0,1180.0
2023-03-08 15:00:16,05:44,12:42,16:03,18:35,19:40,344.0,762.0,963.0,1115.0,1180.0
2023-03-09 15:00:16,05:43,12:41,16:04,18:35,19:41,343.0,761.0,964.0,1115.0,1181.0
2023-03-10 15:00:16,05:41,12:41,16:04,18:36,19:42,341.0,761.0,964.0,1116.0,1182.0
2023-03-11 15:00:16,05:40,12:41,16:04,18:37,19:42,340.0,761.0,964.0,1117.0,1182.0
2023-03-12 14:00:32,06:39,13:41,17:04,19:37,20:43,399.0,821.0,1024.0,1177.0,1243.0
2023-03-13 14:00:32,06:38,13:40,17:05,19:38,20:44,398.0,820.0,1025.0,1178.0,1244.0
2023-03-14 14:00:32,06:37,13:40,17:05,19:39,20:44,397.0,820.0,1025.0,1179.0,1244.0
2023-03-15 14:00:32,06:35,13:40,17:05,19:39,20:45,395.0,820.0,1025.0,1179.0,1245.0
2023-03-16 14:00:32,06:34,13:40,17:05,19:40,20:46,394.0,820.0,1025.0,1180.0,1246.0
2023-03-17 14:00:32,06:33,13:39,17:05,19:40,20:46,393.0,819.0,1025.0,1180.0,1246.0
2023-03-18 14:00:32,06:32,13:39,17:06,19:41,20:47,392.0,819.0,1026.0,1181.0,1247.0
2023-03-19 14:00:32,06:30,13:39,17:06,19:42,20:48,390.0,819.0,1026.0,1182.0,1248.0
2023-03-20 14:00:32,06:29,13:38,17:06,19:42,20:48,389.0,818.0,1026.0,1182.0,1248.0
2023-03-21 14:00:32,06:28,13:38,17:06,19:43,20:49,388.0,818.0,1026.0,1183.0,1249.0
2023-03-22 14:00:32,06:27,13:38,17:06,19:44,20:50,387.0,818.0,1026.0,1184.0,1250.0
2023-03-23 14:00:32,06:25,13:38,17:06,19:44,20:50,385.0,818.0,1026.0,1184.0,1250.0
2023-03-24 14:00:32,06:24,13:37,17:06,19:45,20:51,384.0,817.0,1026.0,1185.0,1251.0
2023-03-25 14:00:32,06:23,13:37,17:06,19:45,20:52,383.0,817.0,1026.0,1185.0,1252.0
2023-03-26 14:00:32,06:21,13:37,17:06,19:46,20:52,381.0,817.0,1026.0,1186.0,1252.0
2023-03-27 14:00:32,06:20,13:36,17:07,19:47,20:53,380.0,816.0,1027.0,1187.0,1253.0
2023-03-28 14:00:32,06:19,13:36,17:07,19:47,20:54,379.0,816.0,1027.0,1187.0,1254.0
2023-03-29 14:00:32,06:18,13:36,17:07,19:48,20:54,378.0,816.0,1027.0,1188.0,1254.0
2023-03-30 14:00:32,06:16,13:35,17:07,19:49,20:55,376.0,815.0,1027.0,1189.0,1255.0
2023-03-31 14:00:32,06:15,13:35,17:07,19:49,20:56,375.0,815.0,1027.0,1189.0,1256.0
2023-04-01 14:00:32,06:14,13:35,17:07,19:50,20:57,374.0,815.0,1027.0,1190.0,1257.0
2023-04-02 14:00:32,06:12,13:35,17:07,19:50,20:57,372.0,815.0,1027.0,1190.0,1257.0
2023-04-03 14:00:32,06:11,13:34,17:07,19:51,20:58,371.0,814.0,1027.0,1191.0,1258.0
2023-04-04 14:00:32,06:10,13:34,17:07,19:52,20:59,370.0,814.0,1027.0,1192.0,1259.0
2023-04-05 14:00:32,06:08,13:34,17:07,19:52,20:59,368.0,814.0,1027.0,1192.0,1259.0
2023-04-06 14:00:32,06:07,13:33,17:07,19:53,21:00,367.0,813.0,1027.0,1193.0,1260.0
2023-04-07 14:00:32,06:06,13:33,17:07,19:53,21:01,366.0,813.0,1027.0,1193.0,1261.0
2023-04-08 14:00:32,06:05,13:33,17:07,19:54,21:02,365.0,813.0,1027.0,1194.0,1262.0
2023-04-09 14:00:32,06:03,13:33,17:07,19:55,21:02,363.0,813.0,1027.0,1195.0,1262.0
2023-04-10 14:00:32,06:02,13:32,17:07,19:55,21:03,362.0,812.0,1027.0,1195.0,1263.0
2023-04-11 14:00:32,06:01,13:32,17:07,19:56,21:04,361.0,812.0,1027.0,1196.0,1264.0
2023-04-12 14:00:32,05:59,13:32,17:07,19:57,21:05,359.0,812.0,1027.0,1197.0,1265.0
2023-04-13 14:00:32,05:58,13:32,17:07,19:57,21:05,358.0,812.0,1027.0,1197.0,1265.0
2023-04-14 14:00:32,05:57,13:31,17:07,19:58,21:06,357.0,811.0,1027.0,1198.0,1266.0
2023-04-15 14:00:32,05:56,13:31,17:06,19:58,21:07,356.0,811.0,1026.0,1198.0,1267.0
2023-04-16 14:00:32,05:54,13:31,17:06,19:59,21:08,354.0,811.0,1026.0,1199.0,1268.0
2023-04-17 14:00:32,05:53,13:31,17:06,20:00,21:09,353.0,811.0,1026.0,1200.0,1269.0
2023-04-18 14:00:32,05:52,13:30,17:06,20:00,21:09,352.0,810.0,1026.0,1200.0,1269.0
2023-04-19 14:00:32,05:51,13:30,17:06,20:01,21:10,351.0,810.0,1026.0,1201.0,1270.0
2023-04-20 14:00:32,05:49,13:30,17:06,20:02,21:11,349.0,810.0,1026.0,1202.0,1271.0
2023-04-21 14:00:32,05:48,13:30,17:06,20:02,21:12,348.0,810.0,1026.0,1202.0,1272.0
2023-04-22 14:00:32,05:47,13:29,17:06,20:03,21:13,347.0,809.0,1026.0,1203.0,1273.0
2023-04-23 14:00:32,05:46,13:29,17:06,20:04,21:13,346.0,809.0,1026.0,1204.0,1273.0
2023-04-24 14:00:32,05:45,13:29,17:06,20:04,21:14,345.0,809.0,1026.0,1204.0,1274.0
2023-04-25 14:00:32,05:43,13:29,17:06,20:05,21:15,343.0,809.0,1026.0,1205.0,1275.0
2023-04-26 14:00:32,05:42,13:29,17:06,20:05,21:16,342.0,809.0,1026.0,1205.0,1276.0
2023-04-27 14:00:32,05:41,13:29,17:06,20:06,21:17,341.0,809.0,1026.0,1206.0,1277.0
2023-04-28 14:00:32,05:40,13:28,17:06,20:07,21:18,340.0,808.0,1026.0,1207.0,1278.0
2023-04-29 14:00:32,05:39,13:28,17:06,20:07,21:18,339.0,808.0,1026.0,1207.0,1278.0
2023-04-30 14:00:32,05:38,13:28,17:05,20:08,21:19,338.0,808.0,1025.0,1208.0,1279.0
2023-05-01 14:00:32,05:37,13:28,17:05,20:09,21:20,337.0,808.0,1025.0,1209.0,1280.0
2023-05-02 14:00:32,05:35,13:28,17:05,20:09,21:21,335.0,808.0,1025.0,1209.0,1281.0
2023-05-03 14:00:32,05:34,13:28,17:05,20:10,21:22,334.0,808.0,1025.0,1210.0,1282.0
2023-05-04 14:00:32,05:33,13:28,17:05,20:11,21:23,333.0,808.0,1025.0,1211.0,1283.0
2023-05-05 14:00:32,05:32,13:28,17:05,20:11,21:24,332.0,808.0,1025.0,1211.0,1284.0
2023-05-06 14:00:32,05:31,13:28,17:05,20:12,21:24,331.0,808.0,1025.0,1212.0,1284.0
2023-05-07 14:00:32,05:30,13:28,17:05,20:13,21:25,330.0,808.0,1025.0,1213.0,1285.0
2023-05-08 14:00:32,05:29,13:27,17:05,20:13,21:26,329.0,807.0,1025.0,1213.0,1286.0
2023-05-09 14:00:32,05:28,13:27,17:05,20:14,21:27,328.0,807.0,1025.0,1214.0,1287.0
2023-05-10 14:00:32,05:27,13:27,17:05,20:15,21:28,327.0,807.0,1025.0,1215.0,1288.0
2023-05-11 14:00:32,05:26,13:27,17:05,20:15,21:29,326.0,807.0,1025.0,1215.0,1289.0
2023-05-12 14:00:32,05:26,13:27,17:05,20:16,21:30,326.0,807.0,1025.0,1216.0,1290.0
2023-05-13 14:00:32,05:25,13:27,17:05,20:17,21:30,325.0,807.0,1025.0,1217.0,1290.0
2023-05-14 14:00:32,05:24,13:27,17:05,20:17,21:31,324.0,807.0,1025.0,1217.0,1291.0
2023-05-15 14:00:32,05:23,13:27,17:05,20:18,21:32,323.0,807.0,1025.0,1218.0,1292.0
2023-05-16 14:00:32,05:22,13:27,17:05,20:19,21:33,322.0,807.0,1025.0,1219.0,1293.0
2023-05-17 14:00:32,05:21,13:27,17:05,20:19,21:34,321.0,807.0,1025.0,1219.0,1294.0
2023-05-18 14:00:32,05:21,13:27,17:05,20:20,21:35,321.0,807.0,1025.0,1220.0,1295.0
2023-05-19 14:00:32,05:20,13:27,17:05,20:20,21:35,320.0,807.0,1025.0,1220.0,1295.0
2023-05-20 14:00:32,05:19,13:28,17:05,20:21,21:36,319.0,808.0,1025.0,1221.0,1296.0
2023-05-21 14:00:32,05:18,13:28,17:05,20:22,21:37,318.0,808.0,1025.0,1222.0,1297.0
2023-05-22 14:00:32,05:18,13:28,17:05,20:22,21:38,318.0,808.0,1025.0,1222.0,1298.0
2023-05-23 14:00:32,05:17,13:28,17:05,20:23,21:39,317.0,808.0,1025.0,1223.0,1299.0
2023-05-24 14:00:32,05:17,13:28,17:05,20:24,21:40,317.0,808.0,1025.0,1224.0,1300.0
2023-05-25 14:00:32,05:16,13:28,17:05,20:24,21:40,316.0,808.0,1025.0,1224.0,1300.0
2023-05-26 14:00:32,05:15,13:28,17:05,20:25,21:41,315.0,808.0,1025.0,1225.0,1301.0
2023-05-27 14:00:32,05:15,13:28,17:05,20:25,21:42,315.0,808.0,1025.0,1225.0,1302.0
2023-05-28 14:00:32,05:14,13:28,17:05,20:26,21:43,314.0,808.0,1025.0,1226.0,1303.0
2023-05-29 14:00:32,05:14,13:28,17:05,20:26,21:43,314.0,808.0,1025.0,1226.0,1303.0
2023-05-30 14:00:32,05:13,13:29,17:05,20:27,21:44,313.0,809.0,1025.0,1227.0,1304.0
2023-05-31 14:00:32,05:13,13:29,17:05,20:28,21:45,313.0,809.0,1025.0,1228.0,1305.0
2023-06-01 14:00:32,05:13,13:29,17:05,20:28,21:45,313.0,809.0,1025.0,1228.0,1305.0
2023-06-02 14:00:32,05:12,13:29,17:05,20:29,21:46,312.0,809.0,1025.0,1229.0,1306.0
2023-06-03 14:00:32,05:12,13:29,17:06,20:29,21:47,312.0,809.0,1026.0,1229.0,1307.0
2023-06-04 14:00:32,05:12,13:29,17:06,20:30,21:47,312.0,809.0,1026.0,1230.0,1307.0
2023-06-05 14:00:32,05:11,13:30,17:06,20:30,21:48,311.0,810.0,1026.0,1230.0,1308.0
2023-06-06 14:00:32,05:11,13:30,17:06,20:31,21:49,311.0,810.0,1026.0,1231.0,1309.0
2023-06-07 14:00:32,05:11,13:30,17:06,20:31,21:49,311.0,810.0,1026.0,1231.0,1309.0
2023-06-08 14:00:32,05:11,13:30,17:06,20:32,21:50,311.0,810.0,1026.0,1232.0,1310.0
2023-06-09 14:00:32,05:11,13:30,17:06,20:32,21:50,311.0,810.0,1026.0,1232.0,1310.0
2023-06-10 14:00:32,05:10,13:30,17:06,20:32,21:51,310.0,810.0,1026.0,1232.0,1311.0
2023-06-11 14:00:32,05:10,13:31,17:07,20:33,21:51,310.0,811.0,1027.0,1233.0,1311.0
2023-06-12 14:00:32,05:10,13:31,17:07,20:33,21:52,310.0,811.0,1027.0,1233.0,1312.0
2023-06-13 14:00:32,05:10,13:31,17:07,20:34,21:52,310.0,811.0,1027.0,1234.0,1312.0
2023-06-14 14:00:32,05:10,13:31,17:07,20:34,21:52,310.0,811.0,1027.0,1234.0,1312.0
2023-06-15 14:00:32,05:10,13:31,17:07,20:34,21:53,310.0,811.0,1027.0,1234.0,1313.0
2023-06-16 14:00:32,05:10,13:32,17:07,20:35,21:53,310.0,812.0,1027.0,1235.0,1313.0
2023-06-17 14:00:32,05:10,13:32,17:08,20:35,21:54,310.0,812.0,1028.0,1235.0,1314.0
2023-06-18 14:00:32,05:10,13:32,17:08,20:35,21:54,310.0,812.0,1028.0,1235.0,1314.0
2023-06-19 14:00:32,05:11,13:32,17:08,20:35,21:54,311.0,812.0,1028.0,1235.0,1314.0
2023-06-20 14:00:32,05:11,13:33,17:08,20:36,21:54,311.0,813.0,1028.0,1236.0,1314.0
2023-06-21 14:00:32,05:11,13:33,17:08,20:36,21:55,311.0,813.0,1028.0,1236.0,1315.0
2023-06-22 14:00:32,05:11,13:33,17:09,20:36,21:55,311.0,813.0,1029.0,1236.0,1315.0
2023-06-23 14:00:32,05:11,13:33,17:09,20:36,21:55,311.0,813.0,1029.0,1236.0,1315.0
2023-06-24 14:00:32,05:12,13:33,17:09,20:36,21:55,312.0,813.0,1029.0,1236.0,1315.0
2023-06-25 14:00:32,05:12,13:34,17:09,20:37,21:55,312.0,814.0,1029.0,1237.0,1315.0
2023-06-26 14:00:32,05:12,13:34,17:09,20:37,21:55,312.0,814.0,1029.0,1237.0,1315.0
2023-06-27 14:00:32,05:13,13:34,17:10,20:37,21:55,313.0,814.0,1030.0,1237.0,1315.0
2023-06-28 14:00:32,05:13,13:34,17:10,20:37,21:55,313.0,814.0,1030.0,1237.0,1315.0
2023-06-29 14:00:32,05:14,13:34,17:10,20:37,21:55,314.0,814.0,1030.0,1237.0,1315.0
2023-06-30 14:00:32,05:14,13:35,17:10,20:37,21:55,314.0,815.0,1030.0,1237.0,1315.0
